0,みんなで遊園地！,0,4,0,13427,10382,8558,0.4,0.4,0,8,
616,芸術に触れて,7,3,0,9636,9529,10926,0.6,0.6,0,7,
617,カッコイイ差し入れ,8,3,1,9313,10926,9850,0.2,0.2,0,8,
618,伝わる気持ち,9,2,2,5121,5351,5647,0.1,0.1,0,5,ライフ減少無効
619,秋つかまえて,2,4,1,9812,10143,14437,0.8,0.8,0,7,ライフ600未満なら代わりに500回復
620,見上げると、秋,22,4,1,9629,9421,15038,1.1,1.1,0,7,great以下を出すまで
621,カメラを向けるな！,5,3,1,9340,10763,10258,0.3,0.3,0,7,ライフ減少無効
622,思い出描いて,15,3,3,9581,11354,9154,0.2,0.2,0,8,
623,秋色キツネ,16,2,1,5481,5351,5284,0.1,0.1,0,8,
624,素顔の私で,10,4,3,12366,11762,10263,0.6,0.6,0,7.5,
625,思い描いたステージ,14,4,3,10772,11161,12152,1,1,0,7,
626,ガールズスナップ,13,3,3,9904,10950,9503,0.4,0.4,0,7,ライフ600未満なら代わりに300回復
627,特別なこの瞬間を,12,3,1,10224,9262,9674,0.6,0.6,0,7,
628,フレッシュホッピング,11,2,0,5395,5186,5858,0.1,0.1,0,8,
629,猫の手を借りたい,15,4,1,9690,14945,9452,1.1,1.1,0,7,great以下を出すまで
630,掴み取る栄光,19,4,1,9539,14916,9629,1,1,0,7,
631,解放されし力？,18,3,1,9048,9878,11163,0.65,0.65,0,7,ライフ900未満なら55%
632,仲間の危機に,16,3,3,10784,9292,9562,0.2,0.2,0,8,
633,ビバ・ファンタジー！,17,3,2,9479,8829,11329,0.3,0.3,0,7,ライフ減少無効
634,とっておきのデザイン,7,4,0,11223,11256,11674,1.2,1.2,0,7,perfectのみ
635,おそろいのTシャツ,11,4,0,11403,11521,11223,1.2,1.2,0,7,pefectのみ
636,メリーパーティ！,22,4,2,9362,15038,9690,1.1,1.1,0,7,great以下を出すまで
637,迷子のサンタさん,24,4,2,9150,15069,9871,1,1,0,7,
638,よい子のみんなへ,21,3,2,11084,9931,9340,0.3,0.3,0,7.5,
639,特別な夜のために,20,3,0,9562,9263,10812,0.3,0.3,0,7,ライフ減少無効
640,クリスマスをまとって,23,2,3,5450,5270,5390,0.1,0.1,0,8,
641,かおちゃんがいるから,12,4,3,12544,11256,10592,0.8,0.8,0,7,ライフ600未満の場合ライフ400回復
642,ちーちゃんと一緒に,21,4,3,11132,12152,10802,1.1,1.1,0,7,great以下を出すまで
643,乙女の憧憬,7,3,3,9313,11111,9931,0.3,0.3,0,7.5,
644,心踊る生徒会長,11,3,2,10815,9931,9340,0.2,0.2,0,8,
645,高貴なドラマー,13,2,2,4953,5420,5737,0.1,0.1,0,8,
646,仲直りの印,1,4,0,14916,9571,9601,1.1,1.1,0,7,great以下を出すまで
647,おしるこパーティ♪,7,4,0,14292,10381,9722,0.6,0.6,0,7.5,
648,河原で見つけた宝物,14,3,0,10229,11354,8778,0.2,0.2,0,7.5,
649,タッチで・ピョンッ♪,22,3,1,8993,11411,9236,0.2,0.2,0,8,
650,蘭うさぎとお散歩に,5,2,1,5126,5246,6070,0.1,0.1,0,8,
651,楽しさ重なる調べ,19,4,3,11674,11193,11285,1.2,1.2,0,7,perfectのみ
652,もう一人のあたし,24,4,1,11705,11161,11285,1.2,1.2,0,7,perfectのみ
653,緊急強化合宿！,4,4,3,11256,11705,11193,1.2,1.2,0,7,perfectのみ
654,やわらかな風,5,4,2,14376,10294,9722,0.6,0.6,0,7.5,
655,おねーちゃんのために,18,4,2,15008,9601,9481,1.1,1.1,0,7,ライフ900未満なら90%
656,夢の果実,23,3,2,10358,9072,10926,0.4,0.4,0,7,ライフ600未満なら300回復
657,紙々の舞い,4,3,0,8958,10639,9566,0.6,0.6,0,7,
658,夢幻の踊り子,16,2,3,5270,5435,5404,0.1,0.1,0,5,ライフ減少無効
659,あの頃の思い出,0,4,1,12125,10802,11161,1.1,1.1,0,7,great以下を出すまで
660,Toy Friends,2,4,1,10263,12662,11461,0.6,0.6,0,7.5,
661,ブリキのうさぎ,1,3,1,9048,9850,11461,0.3,0.3,0,7.5,
662,おもちゃ集めてます！,3,3,0,9698,10512,9428,0.3,0.3,0,7,ライフ減少無効
663,からくりピスクドール,4,2,0,6056,5246,5137,0.1,0.1,0,8,
664,龍・舞い踊る！,20,4,0,9690,10294,14406,0.6,0.6,0,7.5,
665,笑顔灯りて,17,4,0,9362,9722,15008,1,1,0,7,
666,華やかエキゾチック,6,3,0,10714,9529,9850,0.6,0.6,0,7,
667,獅子舞プレッシャー,24,3,1,11461,9178,9448,0.2,0.2,0,8,
668,なりきりオリエンタル,11,2,2,4999,6203,4908,0.1,0.1,0,8,
669,るるるるるんっ♪,11,4,3,14945,9467,9672,1.1,1.1,0,7,ライフ900未満なら90%
670,レッツ☆テンパリング,13,4,3,14916,9614,9555,1,1,0,7,
671,混ぜ方注意！,12,3,3,10386,10897,9072,0.3,0.3,0,7.5,
672,デコレーション完成！,14,3,2,9313,11324,9448,0.2,0.2,0,8,
673,バレンタインの微笑み,10,2,2,5121,5420,5570,0.1,0.1,0,5,ライフ減少無効
674,充足の凱旋,15,4,0,10889,11942,11256,1.1,1.1,0,7,great以下を出すまで
675,一番の応援者,16,4,0,11582,12125,10684,0.6,0.6,0,7.5,
676,たどり着いた場所,19,3,0,10655,9636,9798,0.6,0.6,0,7,
677,必然のつながり,17,3,1,9836,9562,10243,0.2,0.2,0,8,
678,手を取り合って,18,3,1,10926,9824,9340,0.2,0.2,0,8,
679,広がる、あの日の景色,23,4,3,11461,10863,11762,1,1,0,7,
680,差し入れにハニカミ☆,4,4,3,10562,11161,12662,0.6,0.6,0,7.5,
681,行き先はどちらまで？,12,2,3,5904,5137,5395,0.3,0.3,0,7,
682,鋭意作曲中！,24,3,0,9940,10243,9454,0.2,0.2,0,8,
683,一曲、いかがですか？,19,2,2,5246,5770,5424,0.1,0.1,0,8,
684,お返しのお手伝い,9,4,2,9299,14675,10412,0.8,0.8,0,7,ライフ600未満なら400回復
685,みんなの人気者,8,4,2,9990,15008,9090,1.1,1.1,0,7,great以下を出すまで
686,お返し作戦スタンバイ,5,3,2,10682,9718,9690,0.6,0.6,0,7,
687,コードネームモカ,6,3,3,10602,9636,9850,0.2,0.2,0,8,
688,ホワイトティータイム,7,2,2,5194,5028,5886,0.1,0.1,0,8,
689,今日は記念日,6,4,1,12605,10926,10863,0.6,0.6,0,7.5,
690,たくさんの瞬間を,3,4,1,10889,12105,11102,1.1,1.1,0,7,great以下を出すまで
691,もう落ちない！,10,3,1,10310,9100,10950,0.3,0.3,0,7.5,
692,窓際の微笑み,15,3,0,9904,10602,9581,0.2,0.2,0,8,
693,カントリーフラワー,12,2,3,5737,5404,4968,0.1,0.1,0,5,ライフ減少無効
694,ドキドキのお嬢様学校,25,4,3,12061,11312,11013,0.8,0.8,0,7,ライフ600未満なら500回復
695,空前のブーム到来,26,4,1,10889,12061,11132,1,1,0,7,
696,おまけコレクション,27,4,0,10654,11521,12214,0.6,0.6,0,7.5,
697,お姉ちゃんだから,28,4,0,12964,10412,10713,1,1,0,7,
698,知識の海へ,29,4,2,11461,11161,11762,0.6,0.6,0,7.5,
699,輝き、ふたたび,25,3,2,10187,9313,10843,0.3,0.3,0,7.5,
700,傑作完成！,26,3,3,10950,9476,9931,0.3,0.3,0,7.5,
701,広がる景色,27,3,1,9663,11111,9313,0.6,0.6,0,7,
702,頼れる委員長,28,3,2,11138,9636,9581,0.3,0.3,0,7,ダメージ減少無効
703,才能と見切り,29,3,1,9476,9742,10871,0.6,0.6,0,7,
704,茜さす学び舎,5,4,1,11689,11223,11239,1.1,1.25,1,7,同バンドで125% perfectのみ
705,漂う月,23,4,2,11671,11256,11227,1.1,1.25,1,7,同バンドで125% perfectのみ
706,はやる気持ち,2,4,0,12061,10926,11102,0.95,1.15,2,7,同タイプで115% great以下を出すまで
707,歓声を背に,17,4,0,10263,12875,11256,0.8,0.8,0,7,ライフ600未満なら500回復
708,元気100倍！,22,3,0,9581,9718,10789,0.65,0.65,0,7,ライフ900未満なら55%
709,ポップアップジャンプ,7,3,1,9940,10243,9454,0.3,0.3,0,7,ライフ減少無効
710,期待高まるアンコール,12,3,2,10539,9940,9152,0.2,0.2,0,8,
711,４番、ピッチャー,22,4,1,9061,14708,10621,0.8,0.8,0,7,ライフ600未満なら500回復
712,１番、センター,21,4,1,9871,14978,9240,0.95,1.15,2,7,同タイプで115% great以下を出すまで
713,５番、セカンド,24,3,1,11056,9581,9448,0.65,0.65,0,7,ライフ900未満なら55%
714,８番、キャッチャー,23,3,3,9479,9152,11003,0.2,0.2,0,8,
715,７番、ライト,20,2,0,5904,5137,5395,0.1,0.1,0,8,
716,ピースフルジャンプ！,0,2,1,5656,6227,4879,0.1,0.1,0,5,ライフ減少無効
717,ピースフルジャンプ！,1,2,2,5241,6016,5505,0.1,0.1,0,8,
718,ピースフルジャンプ！,2,2,0,5966,5177,5455,0.3,0.3,0,7,
719,ピースフルジャンプ！,3,2,1,5156,5554,6048,0.1,0.1,0,8,
720,ピースフルジャンプ！,4,2,2,5276,5916,5406,0.3,0.3,0,7,
721,スカーレットソウル,5,2,1,5144,5966,5656,0.1,0.1,0,5,ライフ減少無効
722,スカーレットソウル,6,2,3,5997,5628,5128,0.1,0.1,0,8,
723,スカーレットソウル,7,2,2,5997,5455,5144,0.3,0.3,0,7,
724,スカーレットソウル,8,2,3,5733,4948,6081,0.1,0.1,0,5,ライフ減少無効
725,スカーレットソウル,9,2,0,5144,5621,5997,0.1,0.1,0,8,
726,にこにこプラネット,20,2,3,5455,6096,5209,0.1,0.1,0,5,ライフ減少無効
727,にこにこプラネット,21,2,2,5966,5144,5488,0.3,0.3,0,7,
728,にこにこプラネット,22,2,3,5112,5980,5670,0.1,0.1,0,8,
729,にこにこプラネット,23,2,1,6096,5193,5471,0.1,0.1,0,5,ライフ減少無効
730,にこにこプラネット,24,2,0,6129,5309,5156,0.3,0.3,0,7,
731,ブルーミングエール,10,2,1,5112,6016,5628,0.1,0.1,0,5,ライフ減少無効
732,ブルーミングエール,11,2,3,6145,5177,5441,0.1,0.1,0,8,
733,ブルーミングエール,12,2,2,5488,6081,5193,0.1,0.1,0,8,
734,ブルーミングエール,13,2,0,5488,5095,6016,0.3,0.3,0,7,
735,ブルーミングエール,14,2,1,5656,5949,5156,0.1,0.1,0,8,
736,ロフティアンビション,15,2,3,5656,6343,4766,0.1,0.1,0,8,
737,ロフティアンビション,16,2,1,5587,5423,5753,0.1,0.1,0,5,ライフ減少無効
738,ロフティアンビション,17,2,0,5423,4995,6180,0.3,0.3,0,7,
739,ロフティアンビション,18,2,2,6030,5610,5128,0.1,0.1,0,8,
740,ロフティアンビション,19,2,0,5095,5423,6245,0.1,0.1,0,8,
741,イノセントフラップ,25,2,3,5441,5209,5949,0.3,0.3,0,7,
742,イノセントフラップ,26,2,2,6081,5753,4931,0.1,0.1,0,8,
743,イノセントフラップ,27,2,0,5259,5423,6081,0.1,0.1,0,8,
744,イノセントフラップ,28,2,0,5753,6063,4948,0.1,0.1,0,8,
745,イノセントフラップ,29,2,3,6180,5471,5112,0.1,0.1,0,5,ライフ減少無効
746,ネガティブガール,25,1,0,3487,2425,1893,0.1,0.1,0,7,
747,学園の人気者,26,1,1,3450,1970,2463,0.1,0.1,0,7,
748,普通が一番,27,1,3,2410,3503,1879,0.1,0.1,0,7,
749,いつも自信満々,28,1,3,1985,3464,2448,0.1,0.1,0,7,
750,一目置かれる存在,29,1,2,2441,1909,3573,0.1,0.1,0,7,
751,みんなでポーズ☆,26,4,0,11521,10503,12366,0.6,0.6,0,7.5,
752,ようこそパーティへ！,25,4,0,10951,12036,11102,1.1,1.1,0,7,ライフ900未満なら90%
753,未知との遭遇,29,3,0,10629,9581,10150,0.3,0.3,0,7.5,
754,花丸リーダーシップ,28,3,1,9448,9850,10789,0.2,0.2,0,8,
755,SAKURAモード,27,2,2,5780,5270,5058,0.1,0.1,0,8,
756,支え合える存在,12,4,2,14866,9390,9832,0.95,1.15,2,7,同タイプで115% great以下を出すまで
757,笑い合える存在,10,4,2,14796,10263,9332,0.6,0.6,0,7.5,
758,サポートしますよ！,13,2,2,5590,6217,4782,0.1,0.1,0,5,ライフ減少無効
759,はじける喜び,14,3,0,8778,9850,11461,0.2,0.2,0,8,
760,あたしに任せて！,11,2,1,4837,5763,5171,0.3,0.3,0,7,
761,ついに来ちゃったね！,0,4,3,12036,10863,11492,0.6,0.6,0,7.5,
762,いつか至る場所,15,4,3,11223,12006,10863,0.95,1.15,2,7,同タイプで115% great以下を出すまで
763,ありのままでいること,5,3,3,9048,10038,11272,0.3,0.3,0,7,ライフ減少無効
764,イベント前のワクワク,10,3,1,7611,12016,9539,0.6,0.6,0,7,
765,笑顔が集まる場所へ！,20,3,2,10130,9581,10386,0.2,0.2,0,8,
766,凪ぐ海、そよぐ風,1,4,3,11307,11285,11558,1.1,1.25,1,7,同バンドで125% perfectのみ
767,わんぱく水遊び,13,4,1,11132,11705,11312,1.1,1.25,1,7,同バンドで125% perfectのみ
768,駄菓子屋初訪問！,27,4,2,9928,9210,14945,1.1,1.1,0,7,great以下を出すまで
769,日菜的大当たり,11,4,2,9421,10263,14708,0.8,0.8,0,7,ライフ600未満なら500回復
770,お探しのアレ！,22,3,2,9048,11192,10130,0.3,0.3,0,7.5,
771,心当たりは？,17,3,0,9931,10843,9313,0.2,0.2,0,8,
772,ワンダフルツアー,4,2,1,5812,5179,5121,0.1,0.1,0,5,ライフ減少無効
773,同じ空に向かって,9,4,3,10263,14437,9690,0.6,0.6,0,7.5,
774,みんなで、また一歩,7,4,3,9539,14945,9601,0.95,1.15,2,7,同タイプ great以下を出すまで
775,エマージェンシー！,8,3,3,10950,10089,9313,0.3,0.3,0,7.5,
776,明日へのStep,5,3,2,9878,9126,11084,0.2,0.2,0,8,
777,再点火！,6,2,0,5963,4968,5179,0.1,0.1,0,5,ライフ減少無効
778,異界の風を感じて,17,4,2,12366,11132,10592,0.95,1.15,2,7,タイプ一致 great以下を出すまで
779,戦場に詠う花嫁,19,4,2,10348,12662,11371,0.6,0.6,0,7.5,
780,祝福のティアラ,18,3,2,9581,9931,10843,0.3,0.3,0,7.5,
781,無敵の歌,15,3,0,9400,12540,7223,0.6,0.6,0,7,
782,ロイヤルナイト,16,2,1,5455,5306,5678,0.1,0.1,0,8,
783,六花の全力,31,4,1,12395,11433,10562,0.6,0.6,0,7.5,
784,世界を変える力,34,4,1,10562,12815,10713,1.1,1.1,0,7,great以下を出すまで
785,おいしい時間,30,3,1,9126,10150,11084,0.4,0.4,0,7,
786,お嬢のまかない,33,3,3,9984,9718,10386,0.2,0.2,0,8,
787,勧誘、ギタリスト！,32,3,2,9698,10653,9292,0.2,0.2,0,8,
788,なかよしアンブレラ,14,4,0,15098,9571,9421,0.95,1.15,2,7,同タイプ115 great以下を出すまで
789,雨の日ピクニック♪,3,4,0,14708,9571,10113,0.6,0.6,0,7.5,
790,微笑みハイドランジア,23,2,0,5381,6098,5111,0.1,0.1,0,8,
791,水面にほころぶ花々,12,3,2,8882,9836,10921,0.2,0.2,0,8,
792,お日様スマイル,7,2,3,5058,5871,5179,0.1,0.1,0,5,ライフ減少無効
793,チアフルスター☆,0,2,2,6263,5423,4909,0.3,0.3,0,7,
794,チアフルスター☆,1,2,1,5523,6113,5128,0.1,0.1,0,8,
795,チアフルスター☆,2,2,0,5610,4931,6227,0.1,0.1,0,8,
796,チアフルスター☆,3,2,1,5128,6081,5554,0.1,0.1,0,5,ライフ減少無効
797,チアフルスター☆,4,2,3,5241,5423,5933,0.3,0.3,0,7,
798,疾駆の空,5,2,3,5227,5916,5455,0.3,0.3,0,7,
799,疾駆の空,6,2,1,5423,4931,6245,0.3,0.3,0,7,
800,疾駆の空,7,2,0,4980,5569,6213,0.1,0.1,0,5,ライフ減少無効
801,疾駆の空,8,2,2,6145,5610,5012,0.1,0.1,0,8,
802,疾駆の空,9,2,2,6129,5045,5587,0.1,0.1,0,8,
803,ドリームイルミネート,10,2,2,5621,5061,6081,0.1,0.1,0,8,
804,ドリームイルミネート,11,2,0,5569,6048,5144,0.1,0.1,0,5,ライフ減少無効
805,ドリームイルミネート,12,2,1,5156,5505,6096,0.1,0.1,0,8,
806,ドリームイルミネート,13,2,3,5949,5177,5471,0.3,0.3,0,7,
807,ドリームイルミネート,14,2,0,6063,5505,5193,0.1,0.1,0,8,
808,ノーブル・ローズ,15,2,1,5628,5980,5144,0.1,0.1,0,8,
809,ノーブル・ローズ,16,2,3,5227,5997,5539,0.1,0.1,0,8,
810,ノーブル・ローズ,17,2,2,5144,5587,6030,0.1,0.1,0,8,
811,ノーブル・ローズ,18,2,3,5688,5112,5966,0.1,0.1,0,8,
812,ノーブル・ローズ,19,2,0,6081,5209,5471,0.1,0.1,0,5,ライフ減少無効
813,スマイルシーカー！,20,2,1,5156,6063,5539,0.1,0.1,0,8,
814,スマイルシーカー！,21,2,3,6113,5539,5112,0.1,0.1,0,5,ライフ減少無効
815,スマイルシーカー！,22,2,0,5455,6113,5030,0.3,0.3,0,7,
816,スマイルシーカー！,23,2,2,5610,5156,5997,0.1,0.1,0,5,ライフ減少無効
817,スマイルシーカー！,24,2,1,6163,5193,5406,0.1,0.1,0,8,
818,エキサイトパフォーム,30,2,3,5216,5917,5455,0.1,0.1,0,5,ライフ減少無効
819,エキサイトパフォーム,31,2,0,5964,5455,5171,0.1,0.1,0,8,
820,エキサイトパフォーム,32,2,1,5156,5291,5994,0.3,0.3,0,7,
821,エキサイトパフォーム,33,2,1,5678,5964,4947,0.1,0.1,0,5,ライフ減少無効
822,エキサイトパフォーム,34,2,0,5978,5186,5425,0.1,0.1,0,8,
823,宝物をお届け！,0,4,1,11161,11884,11041,0.95,1.15,2,7,同タイプ115 great以下を出す
824,後夜祭もマンキツ☆,4,4,1,10263,11193,12632,1.1,1.1,0,7,ライフ900以上
825,見覚えのある人影,3,3,1,9048,11378,9931,0.4,0.4,0,7,ライフ600未満なら450回復
826,勝利の花かんむり,2,3,2,9448,10926,9718,0.2,0.2,0,8,
827,仲良くレベルアップ♪,1,3,3,9806,9152,10675,0.2,0.2,0,8,
828,使い込まれた楽譜,29,4,3,10863,12105,11132,1,1,0,7,
829,モーニングコール,28,4,3,11492,10684,12214,0.6,0.6,0,7.5,
830,隠しきれない秘密,27,3,3,9263,10130,10977,0.3,0.3,0,7.5,
831,悔しさの先に,26,3,2,9806,10622,9209,0.2,0.2,0,8,
832,情熱、伝わる想い,25,2,1,5796,5028,16108,0.1,0.1,0,5,ライフ減少無効
833,夏の光に誘われて,24,4,2,14978,9901,9210,0.95,1.15,2,7,同タイプ115 great以下を出すまで
834,星屑の下のおしゃべり,23,4,2,14675,9452,10263,0.8,0.8,0,7,ライフ600未満なら500回復
835,儚き涙のそのわけは,21,3,2,9850,9422,10815,0.6,0.6,0,7,
836,ピカピカなお友達,20,3,3,9428,9836,10376,0.2,0.2,0,8,
837,サマーハピネス,22,2,1,4968,6024,5121,0.1,0.1,0,5,ライフ減少無効
838,バカンスポートレート,6,4,3,11582,12844,9961,0.6,0.6,0,7.5,
839,スプラッシュスタイル,9,4,3,11041,11193,11855,0.95,1.15,2,7,同タイプ115 great以下を出すまで
840,RIDEtheWAVE,8,3,3,10258,8912,10926,0.6,0.6,0,7,
841,恥じらう乙女,5,3,0,10655,9503,9931,0.2,0.2,0,8,
842,ラブリーサマーガール,7,2,1,5721,5284,5105,0.1,0.1,0,5,ライフ減少無効
843,水中のワンダーランド,20,4,1,11312,11734,11102,1.1,1.25,1,7,同バンド125 perfectのみ
844,花開く夏月の夜,18,4,2,11674,11132,11343,1.1,1.25,1,7,同バンド125 perfectのみ
845,心揺さぶる演奏,16,4,1,12006,10926,11161,0.95,1.15,2,7,同タイプ115 great以下を出すまで
846,グレイスフル・レッスン,21,4,1,10863,11161,12366,0.6,0.6,0,7.5,
847,奔放な音,1,2,1,5619,5096,5873,0.1,0.1,0,5,ライフ減少無効
848,荒削りなメロディ,26,3,0,9931,10926,9235,0.2,0.2,0,8,
849,言葉の架け橋,24,2,3,5004,5642,5124,0.3,0.3,0,7,
850,海ポスト見ーっけ☆,11,4,3,9812,9269,15008,0.95,1.15,2,7,同タイプ115 great以下を出すまで
851,人魚のお家で日光浴☆,1,4,3,9812,9871,14708,0.6,0.6,0,7.5,
852,色とりどりな岩場,0,3,3,9072,10926,10089,0.6,0.6,0,7,
853,爽快な不意打ち,13,3,1,9824,11192,9072,0.2,0.2,0,8,
854,お世話好きなお姫様,17,2,2,5871,5164,5074,0.1,0.1,0,5,ライフ減少無効
855,輝き始めた星,30,4,0,11762,12335,10294,0.6,0.6,0,7.5,
856,夜闇を裂く風,33,4,0,10863,11013,12214,1,1,0,7,
857,あなたがいたから,32,4,0,12662,10321,11102,1.1,1.1,0,7,ライフ900未満なら90%
858,やっぱりバンドって,31,3,3,9422,10926,9742,0.2,0.2,0,8,
859,クローゼットの涙,34,3,2,10622,9698,9317,0.2,0.2,0,8,
860,自分らしく楽しく,13,4,2,14978,9362,9752,0.95,1.15,2,7,同タイプ115 great以下を出すまで
861,ステージライトの中へ,12,4,2,14556,10294,9539,0.6,0.6,0,7.5,
862,先輩ムードメーカー,11,2,2,5485,5978,5126,0.1,0.1,0,5,ライフ減少無効
863,重なる思い,10,3,3,9048,10167,10871,0.2,0.2,0,8,
864,アイドル道の先輩,14,2,1,5004,5596,5171,0.3,0.3,0,7,
865,偲ぶ景色,15,4,0,12756,10621,11013,0.6,0.6,0,7.5,
866,伝わる音色,19,4,0,11256,12366,10472,0.95,1.15,2,7,同タイプ115 great以下を出すまで
867,ＳＴＯＰ！,17,3,0,9959,9048,11354,0.3,0.3,0,7.5,
868,発見、カッコいい,18,3,1,10556,9344,9262,0.6,0.6,0,7,
869,クラシカルホープ,16,2,2,5013,5121,5976,0.1,0.1,0,8,
870,一緒にハロウィン！,31,4,2,14796,9362,9928,0.95,1.15,2,7,同タイプ115 great以下を出すまで
871,スイートタイム,0,4,2,14556,10263,9571,0.8,0.8,0,7,ライフ600未満なら500回復
872,ノリノリキング,33,3,1,9698,9995,9940,0.2,0.2,0,8,
873,闇の力がアレする仮装,18,2,0,5074,5105,5933,0.1,0.1,0,5,ライフ減少無効
874,黒猫案内中,6,3,2,9850,11138,9368,0.3,0.3,0,7.5,
875,まどろみの窓辺,8,4,3,11492,11041,11615,1.1,1.25,1,7,同バンド125 perfectのみ
876,シャンデリア・ロード,14,4,2,11674,11312,11161,1.1,1.25,1,7,同バンド125 perfectのみ
877,反骨精神,5,4,1,11193,10348,12544,0.95,1.15,2,7,同タイプ115 great以下を出すまで
878,いつもの「アレ」,7,4,1,10562,12366,11161,1,1,0,7,
879,答え探し,6,3,1,9448,9850,11056,0.3,0.3,0,7,ライフ減少無効
880,諦めたくない,9,3,0,12344,7330,9481,0.6,0.6,0,7,
881,仲間はアタシが守る,8,3,2,9779,10294,9562,0.2,0.2,0,8,
882,つながる絆,3,4,3,9571,9332,15187,0.95,1.15,2,7,同タイプ115 great以下を出すまで
883,通じ合える関係,2,4,3,9539,9928,14916,0.6,0.6,0,7.5,
884,全力インタビュー！,0,2,3,5813,5229,5545,0.1,0.1,0,5,ライフ減少無効
885,パンフレット作り,4,3,2,10512,9722,9398,0.2,0.2,0,8,
886,うさぎ小屋紹介,1,2,1,5270,5796,5043,0.1,0.1,0,8,
887,スマイルウィッチ,20,4,0,12061,10772,11256,0.95,1.15,2,7,同タイプ115 great以下を出すまで
888,パワフルウィッチ,22,4,0,12815,10863,10412,1.1,1.1,0,7,ライフ900未満なら90%
889,やれやれウィッチ,24,3,0,9126,11192,10038,0.3,0.3,0,7.5,
890,儚いウィッチ,21,3,1,10130,10843,9126,0.2,0.2,0,8,
891,のんびりウィッチ,23,3,3,10023,9236,10376,0.3,0.3,0,7,ライフ減少無効
892,憧れの光を浴びて,25,4,1,11161,12605,10621,0.6,0.6,0,7.5,
893,初めての円陣,27,4,1,9961,11161,12964,1.1,1.1,0,7,ライフ900未満なら90%
894,名作詞家・二葉つくし,28,3,1,11272,9368,9718,0.3,0.3,0,7.5,
895,我関せず,29,3,2,10977,9850,9263,0.2,0.2,0,8,
896,最強ムードメーカー,26,2,3,5148,4968,5991,0.1,0.1,0,5,ライフ減少無効
897,ブースに吹き荒れる嵐,30,4,2,11312,11013,11762,1.1,1.1,0,7,great以下を出すまで
898,World is ours！,34,4,2,12515,11371,10503,0.6,0.6,0,7.5,
899,ラーメン行こうぜ！,33,3,2,9609,10789,9690,0.6,0.6,0,7,
900,慈愛のまなざし,32,3,0,11192,9100,9798,0.2,0.2,0,8,
901,鼓動、突き動かされて,31,2,1,5028,5105,5976,0.1,0.1,0,5,ライフ減少無効